name,slug, deaths/1,000 population,date_of_information,ranking,region
"Ukraine","ukraine","19.8","2023",1,"Europe"
"Lithuania","lithuania","15.2","2023",2,"Europe"
"Serbia","serbia","15.1","2023",3,"Europe"
"Hungary","hungary","15","2023",4,"Europe"
"Romania","romania","14.9","2023",5,"Europe"
"Latvia","latvia","14.7","2023",6,"Europe"
"Moldova","moldova","14.4","2023",7,"Europe"
"Bulgaria","bulgaria","14.3","2023",8,"Europe"
"Russia","russia","14.1","2023",9,"Central Asia"
"Georgia","georgia","13.6","2023",10,"Middle East"
"Belarus","belarus","13.3","2023",11,"Europe"
"Estonia","estonia","13.1","2023",12,"Europe"
"Croatia","croatia","13","2023",13,"Europe"
"Poland","poland","12.9","2023",14,"Europe"
"Czechia","czechia","12.3","2023",15,"Europe"
"Afghanistan","afghanistan","12.1","2023",16,"South Asia"
"Germany","germany","12","2023",17,"Europe"
"Greece","greece","12","2023",18,"Europe"
"Japan","japan","11.7","2023",19,"East and Southeast Asia"
"Slovakia","slovakia","11.5","2023",20,"Europe"
"Central African Republic","central-african-republic","11.5","2023",21,"Africa"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","11.4","2023",22,"North America"
"Somalia","somalia","11.4","2023",23,"Africa"
"Italy","italy","11.3","2023",24,"Europe"
"Peru","peru","11","2023",25,"South America"
"Lesotho","lesotho","10.9","2023",26,"Africa"
"Monaco","monaco","10.9","2023",27,"Europe"
"Portugal","portugal","10.9","2023",28,"Europe"
"Slovenia","slovenia","10.5","2023",29,"Europe"
"Finland","finland","10.4","2023",30,"Europe"
"Montenegro","montenegro","10.3","2023",31,"Europe"
"Bosnia and Herzegovina","bosnia-and-herzegovina","10.3","2023",32,"Europe"
"Isle of Man","isle-of-man","10.2","2023",33,"Europe"
"Spain","spain","10.1","2023",34,"Europe"
"Puerto Rico","puerto-rico","10","2023",35,"Central America and the Caribbean"
"Mozambique","mozambique","9.9","2023",36,"Africa"
"France","france","9.9","2023",37,"Europe"
"Austria","austria","9.9","2023",38,"Europe"
"India","india","9.7","2023",39,"South Asia"
"Niger","niger","9.7","2023",40,"Africa"
"Netherlands","netherlands","9.7","2023",41,"Europe"
"Denmark","denmark","9.6","2023",42,"Europe"
"Belgium","belgium","9.6","2023",43,"Europe"
"North Macedonia","north-macedonia","9.6","2023",44,"Europe"
"Sweden","sweden","9.5","2023",45,"Europe"
"Eswatini","eswatini","9.5","2023",46,"Africa"
"Armenia","armenia","9.5","2023",47,"Middle East"
"Korea, North","korea-north","9.5","2023",48,"East and Southeast Asia"
"Cuba","cuba","9.4","2023",49,"Central America and the Caribbean"
"Bermuda","bermuda","9.2","2023",50,"North America"
"Cook Islands","cook-islands","9.2","2023",51,"Australia and Oceania"
"Guernsey","guernsey","9.2","2023",52,"Europe"
"Chad","chad","9.2","2023",53,"Africa"
"Saint Barthelemy","saint-barthelemy","9.2","2023",54,"Central America and the Caribbean"
"South Sudan","south-sudan","9.2","2023",55,"Africa"
"Greenland","greenland","9.1","2023",56,"North America"
"Uruguay","uruguay","9.1","2023",57,"South America"
"Sierra Leone","sierra-leone","9.1","2023",58,"Africa"
"United Kingdom","united-kingdom","9.1","2023",59,"Europe"
"Botswana","botswana","9","2023",60,"Africa"
"Mauritius","mauritius","9","2023",61,"Africa"
"Virgin Islands","virgin-islands","9","2023",62,"Central America and the Caribbean"
"Equatorial Guinea","equatorial-guinea","8.9","2023",63,"Africa"
"Cocos (Keeling) Islands","cocos-keeling-islands","8.89","2021",64,"Australia and Oceania"
"San Marino","san-marino","8.8","2023",65,"Europe"
"Curacao","curacao","8.8","2023",66,"Central America and the Caribbean"
"Gibraltar","gibraltar","8.7","2023",67,"Europe"
"Aruba","aruba","8.7","2023",68,"Central America and the Caribbean"
"Faroe Islands","faroe-islands","8.6","2023",69,"Europe"
"Malta","malta","8.6","2023",70,"Europe"
"Trinidad and Tobago","trinidad-and-tobago","8.5","2023",71,"Central America and the Caribbean"
"Nigeria","nigeria","8.5","2023",72,"Africa"
"Liberia","liberia","8.5","2023",73,"Africa"
"United States","united-states","8.4","2023",74,"North America"
"Switzerland","switzerland","8.4","2023",75,"Europe"
"Mali","mali","8.3","2023",76,"Africa"
"Grenada","grenada","8.3","2023",77,"Central America and the Caribbean"
"Palau","palau","8.3","2023",78,"Australia and Oceania"
"Kazakhstan","kazakhstan","8.2","2023",79,"Central Asia"
"Norway","norway","8.2","2023",80,"Europe"
"Saint Lucia","saint-lucia","8.2","2023",81,"Central America and the Caribbean"
"Canada","canada","8.2","2023",82,"North America"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","8.2","2023",83,"Africa"
"Liechtenstein","liechtenstein","8.1","2023",84,"Europe"
"Dominica","dominica","8.1","2023",85,"Central America and the Caribbean"
"Namibia","namibia","8.1","2023",86,"Africa"
"Barbados","barbados","8","2023",87,"Central America and the Caribbean"
"Andorra","andorra","8","2023",88,"Europe"
"Guinea","guinea","8","2023",89,"Africa"
"Taiwan","taiwan","8","2023",90,"East and Southeast Asia"
"Hong Kong","hong-kong","8","2023",91,"East and Southeast Asia"
"Thailand","thailand","7.9","2023",92,"East and Southeast Asia"
"Tuvalu","tuvalu","7.9","2023",93,"Australia and Oceania"
"China","china","7.8","2023",94,"East and Southeast Asia"
"Colombia","colombia","7.8","2023",95,"South America"
"Benin","benin","7.8","2023",96,"Africa"
"Angola","angola","7.8","2023",97,"Africa"
"Jersey","jersey","7.8","2023",98,"Europe"
"Kosovo","kosovo","7.7","2023",99,"Europe"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","7.7","2023",100,"Africa"
"Haiti","haiti","7.7","2023",101,"Central America and the Caribbean"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","7.6","2023",102,"Central America and the Caribbean"
"Cameroon","cameroon","7.5","2023",103,"Africa"
"Cote d'Ivoire","cote-divoire","7.5","2023",104,"Africa"
"Burkina Faso","burkina-faso","7.5","2023",105,"Africa"
"Jamaica","jamaica","7.4","2023",106,"Central America and the Caribbean"
"Burma","burma","7.4","2023",107,"East and Southeast Asia"
"Albania","albania","7.4","2023",108,"Europe"
"Sri Lanka","sri-lanka","7.4","2023",109,"South Asia"
"Argentina","argentina","7.3","2023",110,"South America"
"Guinea-Bissau","guinea-bissau","7.3","2023",111,"Africa"
"Dominican Republic","dominican-republic","7.3","2023",112,"Central America and the Caribbean"
"Korea, South","korea-south","7.3","2023",113,"East and Southeast Asia"
"Saint Kitts and Nevis","saint-kitts-and-nevis","7.3","2023",114,"Central America and the Caribbean"
"Mauritania","mauritania","7.3","2023",115,"Africa"
"Luxembourg","luxembourg","7.2","2023",116,"Europe"
"South Africa","south-africa","7.2","2023",117,"Africa"
"Mexico","mexico","7.1","2023",118,"North America"
"Djibouti","djibouti","7.1","2023",119,"Africa"
"Ecuador","ecuador","7.1","2023",120,"South America"
"Ireland","ireland","7.1","2023",121,"Europe"
"Guyana","guyana","7","2023",122,"South America"
"Cyprus","cyprus","7","2023",123,"Europe"
"Brazil","brazil","6.9","2023",124,"South America"
"Kiribati","kiribati","6.9","2023",125,"Australia and Oceania"
"Seychelles","seychelles","6.9","2023",126,"Africa"
"New Zealand","new-zealand","6.9","2023",127,"Australia and Oceania"
"Australia","australia","6.8","2023",128,"Australia and Oceania"
"Azerbaijan","azerbaijan","6.8","2023",129,"Middle East"
"Indonesia","indonesia","6.8","2023",130,"East and Southeast Asia"
"Zimbabwe","zimbabwe","6.7","2023",131,"Africa"
"Morocco","morocco","6.6","2023",132,"Africa"
"Iceland","iceland","6.6","2023",133,"Europe"
"Suriname","suriname","6.6","2023",134,"South America"
"Venezuela","venezuela","6.6","2023",135,"South America"
"Eritrea","eritrea","6.6","2023",136,"Africa"
"Chile","chile","6.6","2023",137,"South America"
"Comoros","comoros","6.5","2023",138,"Africa"
"Bolivia","bolivia","6.5","2023",139,"South America"
"Fiji","fiji","6.4","2023",140,"Australia and Oceania"
"Nauru","nauru","6.4","2023",141,"Australia and Oceania"
"Tunisia","tunisia","6.4","2023",142,"Africa"
"Philippines","philippines","6.3","2023",143,"East and Southeast Asia"
"Mongolia","mongolia","6.3","2023",144,"East and Southeast Asia"
"Laos","laos","6.3","2023",145,"East and Southeast Asia"
"Sudan","sudan","6.2","2023",146,"Africa"
"Sint Maarten","sint-maarten","6.2","2023",147,"Central America and the Caribbean"
"American Samoa","american-samoa","6.2","2023",148,"Australia and Oceania"
"Bhutan","bhutan","6.1","2023",149,"South Asia"
"Kyrgyzstan","kyrgyzstan","6.1","2023",150,"Central Asia"
"Cayman Islands","cayman-islands","6.1","2023",151,"Central America and the Caribbean"
"Guam","guam","6.1","2023",152,"Australia and Oceania"
"Sao Tome and Principe","sao-tome-and-principe","6.1","2023",153,"Africa"
"Montserrat","montserrat","6.1","2023",154,"Central America and the Caribbean"
"Turkey (Turkiye)","turkey-turkiye","6.1","2023",155,"Middle East"
"Ethiopia","ethiopia","6","2023",156,"Africa"
"Turkmenistan","turkmenistan","6","2023",157,"Central Asia"
"Zambia","zambia","6","2023",158,"Africa"
"Ghana","ghana","6","2023",159,"Africa"
"Madagascar","madagascar","5.9","2023",160,"Africa"
"Wallis and Futuna","wallis-and-futuna","5.9","2023",161,"Australia and Oceania"
"Panama","panama","5.9","2023",162,"Central America and the Caribbean"
"Pakistan","pakistan","5.9","2023",163,"South Asia"
"El Salvador","el-salvador","5.9","2023",164,"Central America and the Caribbean"
"Honduras","honduras","5.9","2023",165,"Central America and the Caribbean"
"Burundi","burundi","5.9","2023",166,"Africa"
"New Caledonia","new-caledonia","5.9","2023",167,"Australia and Oceania"
"Cabo Verde","cabo-verde","5.8","2023",168,"Africa"
"Rwanda","rwanda","5.8","2023",169,"Africa"
"Vietnam","vietnam","5.8","2023",170,"East and Southeast Asia"
"Bahamas, The","bahamas-the","5.7","2023",171,"Central America and the Caribbean"
"Antigua and Barbuda","antigua-and-barbuda","5.7","2023",172,"Central America and the Caribbean"
"Malaysia","malaysia","5.7","2023",173,"East and Southeast Asia"
"French Polynesia","french-polynesia","5.7","2023",174,"Australia and Oceania"
"Gambia, The","gambia-the","5.7","2023",175,"Africa"
"Cambodia","cambodia","5.7","2023",176,"East and Southeast Asia"
"Israel","israel","5.6","2023",177,"Middle East"
"Timor-Leste","timor-leste","5.6","2023",178,"East and Southeast Asia"
"Lebanon","lebanon","5.6","2023",179,"Middle East"
"Gabon","gabon","5.6","2023",180,"Africa"
"Northern Mariana Islands","northern-mariana-islands","5.6","2023",181,"Australia and Oceania"
"Nepal","nepal","5.6","2023",182,"South Asia"
"Bangladesh","bangladesh","5.5","2023",183,"South Asia"
"Yemen","yemen","5.5","2023",184,"Middle East"
"Papua New Guinea","papua-new-guinea","5.5","2023",185,"East and Southeast Asia"
"Costa Rica","costa-rica","5.5","2023",186,"Central America and the Caribbean"
"Samoa","samoa","5.4","2023",187,"Australia and Oceania"
"British Virgin Islands","british-virgin-islands","5.4","2023",188,"Central America and the Caribbean"
"Uzbekistan","uzbekistan","5.2","2023",189,"Central Asia"
"Belize","belize","5.2","2023",190,"Central America and the Caribbean"
"Togo","togo","5.2","2023",191,"Africa"
"Iran","iran","5.2","2023",192,"Middle East"
"Nicaragua","nicaragua","5.1","2023",193,"Central America and the Caribbean"
"Tanzania","tanzania","5","2023",194,"Africa"
"Senegal","senegal","5","2023",195,"Africa"
"Kenya","kenya","5","2023",196,"Africa"
"Congo, Republic of the","congo-republic-of-the","5","2023",197,"Africa"
"Tonga","tonga","5","2023",198,"Australia and Oceania"
"Paraguay","paraguay","4.9","2023",199,"South America"
"Guatemala","guatemala","4.9","2023",200,"Central America and the Caribbean"
"Falkland Islands (Islas Malvinas)","falkland-islands-islas-malvinas","4.9","2012",201,"South America"
"Tajikistan","tajikistan","4.9","2023",202,"Central Asia"
"Uganda","uganda","4.9","2023",203,"Africa"
"Macau","macau","4.8","2023",204,"East and Southeast Asia"
"Anguilla","anguilla","4.7","2023",205,"Central America and the Caribbean"
"Saint Martin","saint-martin","4.7","2023",206,"Central America and the Caribbean"
"Malawi","malawi","4.5","2023",207,"Africa"
"Algeria","algeria","4.4","2023",208,"Africa"
"Marshall Islands","marshall-islands","4.3","2023",209,"Australia and Oceania"
"Egypt","egypt","4.3","2023",210,"Africa"
"Micronesia, Federated States of","micronesia-federated-states-of","4.2","2023",211,"Australia and Oceania"
"Singapore","singapore","4.2","2023",212,"East and Southeast Asia"
"Maldives","maldives","4.2","2023",213,"South Asia"
"Syria","syria","4.1","2023",214,"Middle East"
"Solomon Islands","solomon-islands","4","2023",215,"Australia and Oceania"
"Vanuatu","vanuatu","4","2023",216,"Australia and Oceania"
"Iraq","iraq","3.9","2023",217,"Middle East"
"Brunei","brunei","3.9","2023",218,"East and Southeast Asia"
"Saudi Arabia","saudi-arabia","3.5","2023",219,"Middle East"
"Libya","libya","3.5","2023",220,"Africa"
"West Bank","west-bank","3.5","2023",221,"Middle East"
"Turks and Caicos Islands","turks-and-caicos-islands","3.5","2023",222,"Central America and the Caribbean"
"Jordan","jordan","3.5","2023",223,"Middle East"
"Oman","oman","3.2","2023",224,"Middle East"
"Gaza Strip","gaza-strip","3","2023",225,"Middle East"
"Bahrain","bahrain","2.8","2023",226,"Middle East"
"Kuwait","kuwait","2.3","2023",227,"Middle East"
"United Arab Emirates","united-arab-emirates","1.6","2023",228,"Middle East"
"Qatar","qatar","1.4","2023",229,"Middle East"