name,slug, migrant(s)/1,000 population,date_of_information,ranking,region
"Syria","syria","45.8","2023",1,"Middle East"
"Ukraine","ukraine","37.3","2023",2,"Europe"
"South Sudan","south-sudan","20","2023",3,"Africa"
"Venezuela","venezuela","13.6","2023",4,"South America"
"British Virgin Islands","british-virgin-islands","13.2","2023",5,"Central America and the Caribbean"
"Equatorial Guinea","equatorial-guinea","13","2023",6,"Africa"
"Cayman Islands","cayman-islands","12.3","2023",7,"Central America and the Caribbean"
"Luxembourg","luxembourg","11.4","2023",8,"Europe"
"Monaco","monaco","10.9","2023",9,"Europe"
"Anguilla","anguilla","10.5","2023",10,"Central America and the Caribbean"
"Turks and Caicos Islands","turks-and-caicos-islands","8.4","2023",11,"Central America and the Caribbean"
"Aruba","aruba","8.1","2023",12,"Central America and the Caribbean"
"Ireland","ireland","6.8","2023",13,"Europe"
"Burundi","burundi","6.8","2023",14,"Africa"
"Cyprus","cyprus","6.7","2023",15,"Europe"
"Australia","australia","6.4","2023",16,"Australia and Oceania"
"Saudi Arabia","saudi-arabia","6.1","2023",17,"Middle East"
"Switzerland","switzerland","6","2023",18,"Europe"
"South Georgia and South Sandwich Islands","south-georgia-and-south-sandwich-islands","5.9","",19,"South America"
"San Marino","san-marino","5.9","2023",20,"Europe"
"Sint Maarten","sint-maarten","5.8","2023",21,"Central America and the Caribbean"
"Canada","canada","5.4","2023",22,"North America"
"Malta","malta","5","2023",23,"Europe"
"New Zealand","new-zealand","4.8","2023",24,"Australia and Oceania"
"Liechtenstein","liechtenstein","4.8","2023",25,"Europe"
"Isle of Man","isle-of-man","4.5","2023",26,"Europe"
"Djibouti","djibouti","4.4","2023",27,"Africa"
"Spain","spain","4.2","2023",28,"Europe"
"Singapore","singapore","4.2","2023",29,"East and Southeast Asia"
"Belgium","belgium","4.2","2023",30,"Europe"
"Netherlands","netherlands","4.1","2023",31,"Europe"
"Norway","norway","3.8","2023",32,"Europe"
"Sweden","sweden","3.8","2023",33,"Europe"
"Gabon","gabon","3.6","2023",34,"Africa"
"New Caledonia","new-caledonia","3.6","2023",35,"Australia and Oceania"
"Austria","austria","3.5","2023",36,"Europe"
"Czechia","czechia","3.3","2023",37,"Europe"
"Panama","panama","3.2","2023",38,"Central America and the Caribbean"
"Italy","italy","3.2","2023",39,"Europe"
"Bahamas, The","bahamas-the","3.2","2023",40,"Central America and the Caribbean"
"United Kingdom","united-kingdom","3.2","2023",41,"Europe"
"Macau","macau","3.1","2023",42,"East and Southeast Asia"
"United States","united-states","3","2023",43,"North America"
"Botswana","botswana","2.8","2023",44,"Africa"
"Denmark","denmark","2.7","2023",45,"Europe"
"Iceland","iceland","2.7","2023",46,"Europe"
"Hungary","hungary","2.6","2023",47,"Europe"
"Korea, South","korea-south","2.6","2023",48,"East and Southeast Asia"
"Suriname","suriname","2.5","2023",49,"South America"
"Finland","finland","2.3","2023",50,"Europe"
"Brunei","brunei","2.2","2023",51,"East and Southeast Asia"
"Antigua and Barbuda","antigua-and-barbuda","2","2023",52,"Central America and the Caribbean"
"Costa Rica","costa-rica","2","2023",53,"Central America and the Caribbean"
"Israel","israel","1.9","2023",54,"Middle East"
"Germany","germany","1.8","2023",55,"Europe"
"Belize","belize","1.8","2023",56,"Central America and the Caribbean"
"Hong Kong","hong-kong","1.7","2023",57,"East and Southeast Asia"
"Sierra Leone","sierra-leone","1.7","2023",58,"Africa"
"Guernsey","guernsey","1.6","2023",59,"Europe"
"Jersey","jersey","1.5","2023",60,"Europe"
"Malaysia","malaysia","1.5","2023",61,"East and Southeast Asia"
"Slovenia","slovenia","1.5","2023",62,"Europe"
"Bermuda","bermuda","1.4","2023",63,"North America"
"Cote d'Ivoire","cote-divoire","1.2","2023",64,"Africa"
"Portugal","portugal","1.2","2023",65,"Europe"
"Saint Kitts and Nevis","saint-kitts-and-nevis","1.2","2023",66,"Central America and the Caribbean"
"France","france","1.1","2023",67,"Europe"
"Greece","greece","1","2023",68,"Europe"
"Taiwan","taiwan","1","2023",69,"East and Southeast Asia"
"Belarus","belarus","0.9","2023",70,"Europe"
"Russia","russia","0.8","2023",71,"Central Asia"
"Seychelles","seychelles","0.8","2023",72,"Africa"
"Qatar","qatar","0.8","2023",73,"Middle East"
"Japan","japan","0.7","2023",74,"East and Southeast Asia"
"Palau","palau","0.6","2023",75,"Australia and Oceania"
"North Macedonia","north-macedonia","0.4","2023",76,"Europe"
"Chile","chile","0.3","2023",77,"South America"
"Zambia","zambia","0.2","2023",78,"Africa"
"Benin","benin","0.2","2023",79,"Africa"
"India","india","0.1","2023",80,"South Asia"
"Mauritius","mauritius","0","2023",81,"Africa"
"Andorra","andorra","0","2023",82,"Europe"
"Gambia, The","gambia-the","0","2023",83,"Africa"
"Moldova","moldova","0","2023",84,"Europe"
"Serbia","serbia","0","2023",85,"Europe"
"Montserrat","montserrat","0","2023",86,"Central America and the Caribbean"
"Madagascar","madagascar","0","2023",87,"Africa"
"Namibia","namibia","0","2023",88,"Africa"
"Malawi","malawi","0","2023",89,"Africa"
"Guinea","guinea","0","2023",90,"Africa"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","0","2023",91,"Africa"
"Philippines","philippines","0","2023",92,"East and Southeast Asia"
"Slovakia","slovakia","0","2023",93,"Europe"
"Korea, North","korea-north","0","2023",94,"East and Southeast Asia"
"Bhutan","bhutan","0","2023",95,"South Asia"
"Faroe Islands","faroe-islands","0","2023",96,"Europe"
"Papua New Guinea","papua-new-guinea","0","2023",97,"East and Southeast Asia"
"Paraguay","paraguay","-0.1","2023",98,"South America"
"Ethiopia","ethiopia","-0.1","2023",99,"Africa"
"Congo, Republic of the","congo-republic-of-the","-0.1","2023",100,"Africa"
"Argentina","argentina","-0.1","2023",101,"South America"
"Afghanistan","afghanistan","-0.1","2023",102,"South Asia"
"China","china","-0.1","2023",103,"East and Southeast Asia"
"Chad","chad","-0.1","2023",104,"Africa"
"Kenya","kenya","-0.2","2023",105,"Africa"
"Brazil","brazil","-0.2","2023",106,"South America"
"Angola","angola","-0.2","2023",107,"Africa"
"Vietnam","vietnam","-0.2","2023",108,"East and Southeast Asia"
"Ghana","ghana","-0.2","2023",109,"Africa"
"Yemen","yemen","-0.2","2023",110,"Middle East"
"Nigeria","nigeria","-0.2","2023",111,"Africa"
"Thailand","thailand","-0.2","2023",112,"East and Southeast Asia"
"Bulgaria","bulgaria","-0.3","2023",113,"Europe"
"South Africa","south-africa","-0.3","2023",114,"Africa"
"Barbados","barbados","-0.3","2023",115,"Central America and the Caribbean"
"Iran","iran","-0.3","2023",116,"Middle East"
"Cameroon","cameroon","-0.3","2023",117,"Africa"
"Croatia","croatia","-0.3","2023",118,"Europe"
"Egypt","egypt","-0.3","2023",119,"Africa"
"Kazakhstan","kazakhstan","-0.4","2023",120,"Central Asia"
"Bosnia and Herzegovina","bosnia-and-herzegovina","-0.4","2023",121,"Europe"
"Tanzania","tanzania","-0.4","2023",122,"Africa"
"Algeria","algeria","-0.4","2023",123,"Africa"
"Azerbaijan","azerbaijan","-0.4","2023",124,"Middle East"
"Oman","oman","-0.5","2023",125,"Middle East"
"Burkina Faso","burkina-faso","-0.6","2023",126,"Africa"
"Cabo Verde","cabo-verde","-0.6","2023",127,"Africa"
"Niger","niger","-0.6","2023",128,"Africa"
"French Polynesia","french-polynesia","-0.6","2023",129,"Australia and Oceania"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","-0.6","2023",130,"Africa"
"Paracel Islands","paracel-islands","-0.66","2021",131,"East and Southeast Asia"
"Indonesia","indonesia","-0.7","2023",132,"East and Southeast Asia"
"Kosovo","kosovo","-0.7","2023",133,"Europe"
"Mauritania","mauritania","-0.7","2023",134,"Africa"
"Senegal","senegal","-0.7","2023",135,"Africa"
"Mexico","mexico","-0.8","2023",136,"North America"
"Mongolia","mongolia","-0.8","2023",137,"East and Southeast Asia"
"Saint Lucia","saint-lucia","-0.8","2023",138,"Central America and the Caribbean"
"Liberia","liberia","-0.8","2023",139,"Africa"
"Uruguay","uruguay","-0.9","2023",140,"South America"
"Lebanon","lebanon","-0.9","2023",141,"Middle East"
"Uzbekistan","uzbekistan","-0.9","2023",142,"Central Asia"
"Peru","peru","-0.9","2023",143,"South America"
"Bolivia","bolivia","-1","2023",144,"South America"
"Iraq","iraq","-1","2023",145,"Middle East"
"Bahrain","bahrain","-1","2023",146,"Middle East"
"Trinidad and Tobago","trinidad-and-tobago","-1","2023",147,"Central America and the Caribbean"
"Pakistan","pakistan","-1","2023",148,"South Asia"
"Ecuador","ecuador","-1","2023",149,"South America"
"Laos","laos","-1.1","2023",150,"East and Southeast Asia"
"Curacao","curacao","-1.3","2023",151,"Central America and the Caribbean"
"Vanuatu","vanuatu","-1.3","2023",152,"Australia and Oceania"
"Saint Barthelemy","saint-barthelemy","-1.3","2023",153,"Central America and the Caribbean"
"Tunisia","tunisia","-1.3","2023",154,"Africa"
"Burma","burma","-1.4","2023",155,"East and Southeast Asia"
"Somalia","somalia","-1.4","2023",156,"Africa"
"Turkey (Turkiye)","turkey-turkiye","-1.5","2023",157,"Middle East"
"Sri Lanka","sri-lanka","-1.5","2023",158,"South Asia"
"Solomon Islands","solomon-islands","-1.5","2023",159,"Australia and Oceania"
"Honduras","honduras","-1.5","2023",160,"Central America and the Caribbean"
"Mozambique","mozambique","-1.5","2023",161,"Africa"
"Sudan","sudan","-1.6","2023",162,"Africa"
"Haiti","haiti","-1.6","2023",163,"Central America and the Caribbean"
"Guatemala","guatemala","-1.6","2023",164,"Central America and the Caribbean"
"Turkmenistan","turkmenistan","-1.7","2023",165,"Central Asia"
"Morocco","morocco","-1.7","2023",166,"Africa"
"Togo","togo","-1.8","2023",167,"Africa"
"Nicaragua","nicaragua","-1.8","2023",168,"Central America and the Caribbean"
"Colombia","colombia","-1.9","2023",169,"South America"
"Tajikistan","tajikistan","-2","2023",170,"Central Asia"
"Libya","libya","-2.1","2023",171,"Africa"
"Comoros","comoros","-2.2","2023",172,"Africa"
"Grenada","grenada","-2.3","2023",173,"Central America and the Caribbean"
"Cuba","cuba","-2.5","2023",174,"Central America and the Caribbean"
"Cambodia","cambodia","-2.7","2023",175,"East and Southeast Asia"
"Estonia","estonia","-2.7","2023",176,"Europe"
"Dominican Republic","dominican-republic","-2.7","2023",177,"Central America and the Caribbean"
"Kiribati","kiribati","-2.8","2023",178,"Australia and Oceania"
"Zimbabwe","zimbabwe","-2.9","2023",179,"Africa"
"Bangladesh","bangladesh","-2.9","2023",180,"South Asia"
"Mali","mali","-3","2023",181,"Africa"
"Central African Republic","central-african-republic","-3.2","2023",182,"Africa"
"Albania","albania","-3.2","2023",183,"Europe"
"Rwanda","rwanda","-3.2","2023",184,"Africa"
"Gibraltar","gibraltar","-3.2","2023",185,"Europe"
"Uganda","uganda","-3.2","2023",186,"Africa"
"United Arab Emirates","united-arab-emirates","-3.4","2023",187,"Middle East"
"Guinea-Bissau","guinea-bissau","-3.5","2023",188,"Africa"
"Timor-Leste","timor-leste","-3.8","2023",189,"East and Southeast Asia"
"Gaza Strip","gaza-strip","-3.8","2023",190,"Middle East"
"Wallis and Futuna","wallis-and-futuna","-3.8","2023",191,"Australia and Oceania"
"Tokelau","tokelau","-3.84","2021",192,"Australia and Oceania"
"West Bank","west-bank","-3.9","2023",193,"Middle East"
"Romania","romania","-3.9","2023",194,"Europe"
"Kuwait","kuwait","-4.1","2023",195,"Middle East"
"Nepal","nepal","-4.3","2023",196,"South Asia"
"Georgia","georgia","-4.3","2023",197,"Middle East"
"Lithuania","lithuania","-4.3","2023",198,"Europe"
"Marshall Islands","marshall-islands","-4.3","2023",199,"Australia and Oceania"
"Lesotho","lesotho","-4.5","2023",200,"Africa"
"Kyrgyzstan","kyrgyzstan","-4.8","2023",201,"Central Asia"
"Montenegro","montenegro","-5","2023",202,"Europe"
"Greenland","greenland","-5","2023",203,"North America"
"Latvia","latvia","-5.1","2023",204,"Europe"
"Dominica","dominica","-5.3","2023",205,"Central America and the Caribbean"
"Armenia","armenia","-5.3","2023",206,"Middle East"
"Svalbard","svalbard","-5.57","2021",207,"Europe"
"Fiji","fiji","-5.7","2023",208,"Australia and Oceania"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","-6.1","2023",209,"Central America and the Caribbean"
"Poland","poland","-6.1","2023",210,"Europe"
"Eswatini","eswatini","-6.1","2023",211,"Africa"
"Saint Martin","saint-martin","-6.2","2023",212,"Central America and the Caribbean"
"Tuvalu","tuvalu","-6.4","2023",213,"Australia and Oceania"
"Sao Tome and Principe","sao-tome-and-principe","-6.8","2023",214,"Africa"
"Guyana","guyana","-7","2023",215,"South America"
"El Salvador","el-salvador","-7","2023",216,"Central America and the Caribbean"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","-7.1","2023",217,"North America"
"Samoa","samoa","-7.2","2023",218,"Australia and Oceania"
"Virgin Islands","virgin-islands","-7.3","2023",219,"Central America and the Caribbean"
"Jamaica","jamaica","-7.4","2023",220,"Central America and the Caribbean"
"Eritrea","eritrea","-9.4","2023",221,"Africa"
"Nauru","nauru","-10.2","2023",222,"Australia and Oceania"
"Puerto Rico","puerto-rico","-10.8","2023",223,"Central America and the Caribbean"
"Guam","guam","-10.9","2023",224,"Australia and Oceania"
"Jordan","jordan","-11","2023",225,"Middle East"
"Maldives","maldives","-12.8","2023",226,"South Asia"
"Northern Mariana Islands","northern-mariana-islands","-13.5","2023",227,"Australia and Oceania"
"Tonga","tonga","-18.1","2023",228,"Australia and Oceania"
"Micronesia, Federated States of","micronesia-federated-states-of","-20.9","2023",229,"Australia and Oceania"
"Cook Islands","cook-islands","-26.2","2023",230,"Australia and Oceania"
"American Samoa","american-samoa","-27.4","2023",231,"Australia and Oceania"